City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
brae,40,GB,1573486840,80,60.4,-1.35,5,8.2
hambantota,90,LK,1573486840,100,6.12,81.12,26,1
vytegra,100,RU,1573486840,98,61.01,36.45,3.9,2.83
calabozo,63,VE,1573486841,68,8.92,-67.43,29.24,3.93
cabo san lucas,75,MX,1573486841,57,22.89,-109.91,25,3.6
kovdor,99,RU,1573486841,97,67.56,30.47,-13.29,1.79
dingle,100,PH,1573486842,95,11,122.67,23.39,2.29
havelock,75,US,1573486842,45,34.88,-76.9,17.78,2.1
masjed-e soleyman,,,,,,,,
leningradskiy,100,RU,1573486842,95,69.38,178.42,-4.59,1.8
sangmelima,100,CM,1573486843,91,2.93,11.98,24.21,2.02
clyde river,90,CA,1573486843,92,70.47,-68.59,-11,12.9
puranpur,0,IN,1573486843,38,28.51,80.15,19.2,2.61
laguna,75,BZ,1573486843,94,16.17,-88.94,26,1.85
sola,98,TZ,1573486844,47,-3.17,33.8,26.04,3.15
santiago de cuba,40,CU,1573486844,65,20.03,-75.83,28,3.6
flores da cunha,99,BR,1573486844,63,-29.03,-51.18,23.33,2.68
fare,1,PF,1573486845,83,-16.7,-151.02,25.72,6.81
long xuyen,75,VN,1573486845,88,10.39,105.43,25,1.5
shache,0,CN,1573486845,14,38.42,77.24,7.73,3.4
almeirim,0,BR,1573486846,45,-1.53,-52.58,34.15,2.7
dunedin,93,NZ,1573486846,65,-45.87,170.5,8.33,9.83
palana,100,RU,1573486846,91,59.08,159.95,-2.78,2.01
strezhevoy,100,RU,1573486846,84,60.73,77.6,-15,5
vila,75,IT,1573486847,93,45.18,8.4,9.44,0.5
luena,88,AO,1573486847,74,-11.78,19.91,23.02,2.48
finschhafen,100,PG,1573486847,78,-6.6,147.85,25.25,5.46
carutapera,67,BR,1573486847,77,-1.2,-46.02,27.56,7.33
iguguno,65,TZ,1573486848,33,-4.57,34.63,28.27,6.05
acapulco,20,MX,1573486160,79,16.86,-99.88,29,0.16
kilmallock,40,IE,1573486848,81,52.4,-8.57,7,4.6
azimur,,,,,,,,
rawson,33,AR,1573486848,73,-43.3,-65.11,15.16,8.53
vega de alatorre,9,MX,1573486849,80,20.03,-96.65,24.85,1.72
igrim,100,RU,1573486849,95,63.19,64.42,-8.15,2.7
roma,75,IT,1573486801,93,41.89,12.48,14,1.5
humaita,90,AR,1573486849,60,-24.93,-65.37,27,4.1
gazanjyk,0,TM,1573486850,25,39.24,55.52,11.14,6.78
bilma,87,NE,1573486850,8,18.69,12.92,33.8,5.97
praia da vitoria,20,PT,1573486850,64,38.73,-27.07,22,1.76
langfang,100,CN,1573486850,81,39.51,116.7,13.33,2.88
maunabo,1,PR,1573486851,62,18.01,-65.9,31.11,4.1
atasu,60,KZ,1573486851,28,48.68,71.64,-2.75,2.19
leua,96,AO,1573486851,86,-11.65,20.45,21.85,2.81
puerto escondido,20,MX,1573486851,74,15.86,-97.07,27,2.6
namatanai,100,PG,1573486852,76,-3.66,152.44,27.37,4.23
auki,100,NG,1573486852,19,12.18,6.51,34.96,0.64
haines junction,88,CA,1573486852,71,60.75,-137.51,-14.46,1.84
yar-sale,100,RU,1573486852,95,66.83,70.83,-15.07,5.62
iqaluit,75,CA,1573486821,78,63.75,-68.52,-12,9.8
vilhena,100,BR,1573486853,93,-12.74,-60.15,23.55,1.08
isangel,3,VU,1573486853,76,-19.55,169.27,21.31,5.8
port blair,70,IN,1573486619,72,11.67,92.75,27.93,2.83
lasem,75,ID,1573486853,77,-6.99,112.52,26.43,2.07
marawi,100,PH,1573486685,88,8,124.29,25,1.34
margate,75,AU,1573486854,71,-43.03,147.26,13,6.7
qaqortoq,75,GL,1573486854,68,60.72,-46.03,0,6.2
dolgorukovo,0,RU,1573486854,84,52.32,38.35,6.81,5.59
tarauaca,100,BR,1573486855,89,-8.16,-70.77,24.39,0.59
pangkalanbuun,100,ID,1573486855,82,-2.68,111.62,25.18,1.43
san pedro,88,AR,1573486855,58,-33.68,-59.66,22.78,0.89
nantucket,1,US,1573486855,67,41.28,-70.1,14.44,4.6
labuhan,24,ID,1573486856,93,-2.54,115.51,23.28,0.96
samarai,100,PG,1573486856,87,-10.62,150.67,22.41,2.24
pueblo bello,40,CO,1573486856,74,8.2,-76.53,29,5.1
zheleznodorozhnyy,75,RU,1573486856,81,55.75,38,8.89,6
lac du bonnet,77,CA,1573486857,86,50.25,-96.06,-15,1.34
umzimvubu,,,,,,,,
mezen,0,RU,1573486857,92,65.85,44.24,-12.75,3.61
poum,92,MK,1573486857,66,41.28,20.71,11,1.5
okha,100,RU,1573486858,83,53.59,142.95,0.08,3.68
havoysund,0,NO,1573486858,79,71,24.66,-5,2.6
san policarpo,100,PH,1573486858,83,12.18,125.51,26.39,5.04
samusu,,,,,,,,
cheremukhovo,87,RU,1573486859,92,56.23,46.23,1.75,3.4
atar,0,MR,1573486859,9,20.52,-13.05,30.2,6.93
pareora,100,NZ,1573486859,96,-44.49,171.21,7.78,0.66
dolbeau,,,,,,,,
imola,75,IT,1573486860,93,44.35,11.71,12.22,2.1
dourbali,65,TD,1573486860,10,11.81,15.86,36.81,2.63
worland,1,US,1573486860,91,44.02,-107.96,-11.67,2.38
guerrero negro,8,MX,1573486860,88,27.97,-114.04,17.56,2.42
coahuayana,97,MX,1573486860,90,18.62,-100.35,21.96,0.63
saldus,77,LV,1573486861,80,56.67,22.49,4.91,2.56
ambilobe,99,MG,1573486861,78,-13.19,49.05,26.5,1.67
veraval,48,FR,1573486861,75,49.65,0.71,8.33,4.1
sabzevar,0,IR,1573486862,20,36.21,57.68,12,5.1
srimushnam,44,IN,1573486862,80,11.4,79.42,25.04,2.45
dunmore east,40,IE,1573486862,81,52.15,-6.99,8.33,5.1
abu kamal,53,SY,1573486862,23,34.45,40.92,21.52,2.47
tigil,96,RU,1573486863,97,57.8,158.67,-1.94,1.95
las matas de farfan,30,DO,1573486863,66,18.87,-71.52,26.31,1.39
bonthe,47,SL,1573486863,67,7.53,-12.5,29.85,4.44
astipalaia,,,,,,,,
chimore,100,BO,1573486864,54,-16.98,-65.13,29.02,1.78
lavrentiya,99,RU,1573486864,89,65.58,-170.99,-1.66,7.21
kargasok,90,RU,1573486864,79,59.06,80.87,-14.42,3.32
bathsheba,40,BB,1573486864,66,13.22,-59.52,31,8.7
lae,100,PG,1573486865,96,-6.72,146.98,17.02,0.63
kavaratti,2,IN,1573486865,75,10.57,72.64,27.58,2.38
gogrial,,,,,,,,
arman,91,RU,1573486865,62,59.7,150.17,-5.33,2.87
anadyr,75,RU,1573486866,86,64.73,177.51,1,4
marzuq,0,YE,1573486866,26,14.4,46.47,25.11,4.81
urumqi,,,,,,,,
north bend,1,US,1573486867,100,43.41,-124.22,12.22,2.6
tromso,0,NO,1573486867,92,69.65,18.96,-11,9.3
louisbourg,,,,,,,,
garmsar,0,IR,1573486868,19,35.22,52.34,15.28,1.56
balykshi,,,,,,,,
teocuitatlan de corona,20,MX,1573486868,72,20.09,-103.38,20.56,0.31
salta,90,AR,1573486661,60,-24.79,-65.41,27,4.1
grand gaube,75,MU,1573486869,78,-20.01,57.66,26,3.6
la arena,69,PE,1573486869,59,-5.35,-80.71,24.31,2.01
johnstown,90,US,1573486869,66,40.33,-78.92,12.22,1.5
solnechnyy,100,RU,1573486870,97,50.72,136.64,-3,0.43
sarakhs,0,TM,1573486870,32,36.54,61.16,12,2.1
sur,100,OM,1573486870,40,22.57,59.53,25.22,6.17
khani,69,GE,1573486871,66,41.96,42.96,13,1
aquiraz,20,BR,1573486871,55,-3.9,-38.39,31,8.2
makat,0,KZ,1573486871,56,47.65,53.35,6.77,6.48
hami,100,CN,1573486872,29,42.84,93.51,5.06,3.19
launceston,90,AU,1573486838,81,-41.43,147.14,12.78,2.1
bolungarvik,,,,,,,,
nguiu,,,,,,,,
nola,98,CF,1573486873,83,3.52,16.05,26.3,1.38
birao,0,CF,1573486873,20,10.3,22.78,31.97,3.07
banda aceh,100,ID,1573486873,91,5.56,95.32,23.71,0.92
kabarnet,75,KE,1573486873,64,0.5,35.74,20,2.6
sinop,4,TR,1573486874,61,42.03,35.15,17.37,1.27
belyy yar,40,RU,1573486874,71,53.6,91.39,-14,3
huilong,100,CN,1573486874,76,31.15,106.5,16.31,1.49
bilibino,100,RU,1573486874,76,68.06,166.44,-4.04,1.7
hals,75,AT,1573486875,93,48.59,13.46,2.78,5.1
singkang,75,MY,1573486875,83,2.1,102.8,27,0.28
karachi,0,PK,1573486875,57,24.87,67.03,24,3.83
wum,38,CM,1573486876,82,6.39,10.08,24.06,1.08
constitucion,75,MX,1573486876,66,23.99,-104.67,18.33,1
ojinaga,40,US,1573486876,77,29.56,-104.41,20,0.37
puerto del rosario,20,ES,1573486877,60,28.5,-13.86,24,13.4
mecca,0,SA,1573486877,57,21.43,39.83,28.3,3.17
artesianon,75,GR,1573486877,59,39.4,21.89,18,1
bulgan,100,MN,1573486877,92,48.81,103.53,-14.32,5.68
tabiauea,,,,,,,,
morada nova,37,BR,1573486878,24,-5.1,-38.37,37.4,3.38
lukulu,78,ZM,1573486878,44,-14.38,23.24,29.28,3.57
cayenne,54,GF,1573486613,55,4.94,-52.33,32,4.6
chokwe,,,,,,,,
moerai,0,PF,1573486879,76,-22.43,-151.33,22.61,7.69
gibsons,90,CA,1573486879,93,49.4,-123.51,7.78,2.2
kismayo,,,,,,,,
dwarka,20,IN,1573486880,49,28.58,77.04,21,2.35
itapetinga,16,BR,1573486880,37,-15.25,-40.25,32.97,2.88
nyurba,100,RU,1573486880,93,63.29,118.35,-24.16,2.09
bokspits,,,,,,,,
anar darreh,,,,,,,,
gorontalo,21,ID,1573486881,93,0.54,123.06,23.91,1.64
amapa,40,HN,1573486881,78,15.09,-87.97,27,0.88
astaneh-ye ashrafiyeh,0,IR,1573486881,93,37.26,49.94,13,4.38
pilar,75,AR,1573486753,64,-34.46,-58.91,23.89,5.1
den helder,75,NL,1573486744,93,52.96,4.76,7.22,7.7
zurrieq,75,MT,1573486882,77,35.83,14.47,19,12.9
guarapari,11,BR,1573486882,55,-20.67,-40.5,32,7.7
jiddah,,,,,,,,
gidam,18,IN,1573486883,80,18.98,81.4,20.53,2
ostrovnoy,87,RU,1573486883,84,68.05,39.51,-6.48,2.95
mehamn,0,NO,1573486883,83,71.03,27.85,-5.4,3.13
barstow,90,US,1573486884,62,31.46,-103.39,13,10.3
harper,90,US,1573486884,88,30.3,-99.24,18.89,2.6
sire,62,ET,1573486884,30,8.28,39.49,23.87,5.96
torbay,90,CA,1573486884,75,47.66,-52.73,6.67,7.7
vaitupu,,,,,,,,
uchaly,91,RU,1573486885,83,54.32,59.38,-2.54,1.85
kurilsk,100,RU,1573486885,88,45.23,147.88,7,8.39
zima,49,RU,1573486885,71,53.93,102.05,-13.66,3.68
copainala,40,MX,1573486886,78,17.08,-93.2,23,1.5
tashtagol,100,RU,1573486886,95,52.76,87.85,-13.15,0.43
karakendzha,,,,,,,,
houston,90,US,1573486641,77,29.76,-95.37,22.22,3.31
taltal,100,CL,1573486887,64,-25.41,-70.49,18.25,3.25
nichinan,0,JP,1573486887,76,31.65,131.31,12.78,3.58
opuwo,93,NA,1573486887,46,-18.06,13.84,25.67,4.32
kieta,100,PG,1573486887,78,-6.22,155.63,26.27,3.77
great yarmouth,20,GB,1573486888,81,52.61,1.73,7.78,6.2
port shepstone,100,ZA,1573486888,96,-30.74,30.45,18.17,5.41
qesarya,0,IL,1573486888,20,32.52,34.9,28.89,2.6
statesville,1,US,1573486888,62,35.78,-80.89,16.11,3.6
maniitsoq,100,GL,1573486889,65,65.42,-52.9,2.16,6.59
athens,20,GR,1573486820,73,37.98,23.73,21.11,2.31
geraldton,75,CA,1573486889,64,49.72,-86.95,-18,5.1
smithers,90,CA,1573486889,67,54.78,-127.17,-5,5.1
rundu,93,NA,1573486890,53,-17.91,19.77,24,2.1
azoyu,0,MX,1573486890,71,16.72,-98.73,28.36,1.21
longonjo,100,AO,1573486890,80,-12.91,15.25,20.24,3.3
andenes,,,,,,,,
kardla,90,EE,1573486890,93,58.44,26.57,3.33,5.1
griffith,0,AU,1573486891,30,-34.29,146.06,18.89,0.45
verkhnyaya inta,81,RU,1573486891,91,65.99,60.32,-13.5,2.06
sao felix do xingu,31,BR,1573486891,52,-6.64,-51.99,33.98,1.21
la poza,75,MX,1573486891,60,29.19,-110.62,23.89,0.87
mocambique,,,,,,,,
navoi,75,IT,1573486892,100,46.17,11.83,10,3.1
polunochnoye,100,RU,1573486892,97,60.87,60.43,2.25,2.73
adeje,99,NG,1573486892,73,5.68,5.76,29.4,2.52
thinadhoo,59,MV,1573486893,71,0.53,72.93,28.66,3.09
moree,0,AU,1573486893,24,-29.46,149.84,15,2.6
loa janan,38,ID,1573486893,98,-0.58,117.09,23.5,0.72
belaya gora,93,RU,1573486894,96,68.54,146.19,-20.84,0.37
namibe,0,AO,1573486894,80,-15.19,12.15,23.8,4.52
sechura,73,PE,1573486894,90,-5.56,-80.82,18.35,2.93
iki-burul,90,RU,1573486894,100,45.82,44.65,6,1
ozgon,,,,,,,,
anapskaya,75,RU,1573486895,93,44.9,37.38,15,2
lloydminster,5,CA,1573486668,83,53.28,-110.01,-21,4.6
alta gracia,40,AR,1573486895,47,-31.66,-64.43,28.89,7.2
nelson,56,CA,1573486896,78,49.49,-117.29,-4.84,0.83
huarmey,80,PE,1573486896,52,-10.07,-78.15,24.91,3.54
mora,100,PT,1573486896,83,38.94,-8.17,17.22,6.05
eureka,90,US,1573486896,93,40.8,-124.16,8.33,2.1
tsiroanomandidy,69,MG,1573486897,36,-18.77,46.05,30.25,2.18
haradok,90,BY,1573486897,93,55.46,29.99,6,7
katsina,100,NG,1573486897,16,12.99,7.6,35.18,0.34
oussouye,97,SN,1573486898,62,12.49,-16.54,33,3.1
hauterive,1,CA,1573486898,62,49.18,-68.27,-3.89,5.7
kupang,20,ID,1573486898,83,-10.16,123.6,26,2.1
faya,75,SA,1573486899,72,18.39,42.45,19,2.1
paradwip,,,,,,,,
olafsvik,,,,,,,,
vostok,98,RU,1573486899,95,46.45,135.83,-1.89,3.79
sorland,40,NO,1573486900,69,67.67,12.69,1,11.3
prieska,0,ZA,1573486900,11,-29.67,22.74,31.92,9.83
benguela,83,AO,1573486900,81,-12.58,13.4,26.98,3.65
diapaga,100,BF,1573486900,15,12.07,1.79,37.42,2.39
xining,27,CN,1573486900,55,36.62,101.77,1.83,4.22
pudozh,100,RU,1573486901,98,61.81,36.54,2.74,2.63
dongli,0,CN,1573486901,77,24.18,117.61,18,3
soyo,58,AO,1573486901,75,-6.13,12.37,28.37,4.64
kasempa,80,ZM,1573486901,31,-13.46,25.83,30.99,1.62
mana,100,NG,1573486902,13,13.03,5.27,36.75,0.73
izhma,62,RU,1573486902,96,65.01,53.91,-11.23,2.18
pachino,40,IT,1573486690,87,36.72,15.09,12,6.7
shubarkuduk,10,KZ,1573486903,89,49.15,56.49,1.81,4.68
hinton,33,CA,1573486903,79,53.4,-117.57,-13.04,4
magadan,48,RU,1573486904,63,59.56,150.8,-6.32,4.86
kensington,90,CA,1573486904,74,46.44,-63.64,2,4.1
vermillion,1,US,1573486861,66,42.78,-96.93,-8.89,10.3
marica,90,BR,1573486810,100,-22.92,-42.82,25,7.7
ocho rios,20,JM,1573486905,58,18.41,-77.1,31,2.1
eydhafushi,19,MV,1573486905,67,5.1,73.07,28.45,2.41
mazeikiai,77,LT,1573486905,80,56.32,22.33,4.91,2.56
hofn,90,IS,1573486905,75,64.25,-15.21,5,12.9
nioki,100,CD,1573486905,94,-2.72,17.69,23.95,0.78
usevya,,,,,,,,
port hedland,0,AU,1573486906,78,-20.31,118.58,25,3.6
spokane,1,US,1573486906,86,47.66,-117.42,0,1.5
shingu,0,JP,1573486906,66,33.72,135.99,16.75,7.65
kununurra,0,AU,1573486907,47,-15.77,128.74,27,0.5
vila velha,20,BR,1573486907,55,-3.71,-38.6,31,8.2
raga,,,,,,,,
bairiki,,,,,,,,
halden,90,SE,1573486907,92,59.12,11.39,-1.11,3.1
sakakah,,,,,,,,
kudahuvadhoo,2,MV,1573486908,69,2.67,72.89,28.25,1.1
cacapava do sul,98,BR,1573486908,73,-30.51,-53.49,21.55,5.25
nara,75,JP,1573486908,63,34.68,135.8,17,7.7
williams lake,75,CA,1573486909,92,52.13,-122.14,-6,2.1
dodge city,90,US,1573486881,67,37.75,-100.02,-5.57,13.9
lufilufi,30,WS,1573486909,94,-13.87,-171.6,22.78,1.79
wanxian,100,CN,1573486909,62,30.8,108.39,15.18,1.03
walvis bay,0,NA,1573486910,85,-22.95,14.51,17.22,5.36
pustoshka,100,RU,1573486910,88,56.34,29.37,5.3,4.67
antalaha,83,MG,1573486910,75,-14.9,50.28,25.83,7.81
hrusovany nad jevisovkou,90,CZ,1573486910,87,48.83,16.4,8,4.6
camacha,75,PT,1573486911,64,33.08,-16.33,21,7.7
ahuimanu,1,US,1573486911,88,21.44,-157.84,23,1.34
manzanillo,40,MX,1573486911,79,19.05,-104.32,30,2.6
barra patuca,98,HN,1573486911,80,15.8,-84.28,27,5.32
machico,40,PT,1573486912,64,32.7,-16.77,21.11,4.6
ovalle,33,CL,1573486912,45,-30.6,-71.2,22.12,3.62
gra liyia,20,GR,1573486912,78,35.02,25.68,23,2.32
rio do sul,100,BR,1573486912,1,-27.22,-49.64,22.78,1.65
colares,75,PT,1573486913,82,38.8,-9.45,19,7.2
zyryanka,100,RU,1573486913,96,65.73,150.89,-18.29,4.7
ivankiv,100,UA,1573486913,76,50.93,29.9,10,4
vanimo,87,PG,1573486914,76,-2.67,141.3,26.86,4.94
akyab,,,,,,,,
okandja,,,,,,,,
itaituba,20,BR,1573486914,63,-4.26,-55.99,33,4.1
xuanhua,100,CN,1573486915,49,40.61,115.04,6.14,2.54
bandar,40,BD,1573486915,94,22.29,91.78,25,1.5
van,0,TR,1573486915,60,38.51,43.37,5,2.1
anton lizardo,5,MX,1573486915,83,19.05,-95.98,26,0.33
dalhousie,1,CA,1573486916,53,48.06,-66.37,-4,3.6
rungata,,,,,,,,
port macquarie,90,AU,1573486916,87,-31.43,152.91,15,1
whitehorse,90,CA,1573486638,84,60.72,-135.06,-14,1
nioro,100,GM,1573486917,11,13.79,-15.05,39.79,4.48
kabare,75,RW,1573486917,73,-1.65,29.38,22,5.1
vaitape,0,PF,1573486917,83,-16.52,-151.75,25.87,6.93
logrono,75,ES,1573486918,76,42.47,-2.45,10,5.7
mugur-aksy,100,RU,1573486918,99,50.38,90.44,-25.43,1.75
mount isa,3,AU,1573486918,13,-20.73,139.49,21,2.1
chimbote,47,PE,1573486918,60,-9.08,-78.59,23.29,3.76
berlevag,5,NO,1573486919,79,70.86,29.09,-5,4.1
yenagoa,77,NG,1573486919,79,4.92,6.26,28.4,3.36
leshukonskoye,14,RU,1573486919,94,64.9,45.76,-10.07,2.64
baghdad,0,IQ,1573486816,35,33.3,44.38,21,1
saint-louis,60,SN,1573486919,16,16.03,-16.5,38,3.1
himora,,,,,,,,
fort-shevchenko,42,KZ,1573486920,61,44.51,50.26,11.93,8.7
banmo,,,,,,,,
alice springs,0,AU,1573486921,8,-23.7,133.88,24,3.1
nador,40,MA,1573486896,77,35.17,-2.93,17,12.3
miri,89,NG,1573486921,21,10.31,9.75,34.83,3
dogondoutchi,100,NE,1573486921,14,13.64,4.03,37.05,2.71
nuuk,75,GL,1573486521,56,64.17,-51.74,5,10.3
amga,100,RU,1573486922,93,60.89,131.98,-23.46,2.33
